"","ID","City","year","variable","miss_diff","comment"
"73","42369","LUCKNOW/AMAUSI(A)",1996,"Prec",1,"1 more missing day(s) than reported"
"74","42369","LUCKNOW/AMAUSI(A)",1999,"Prec",2,"2 more missing day(s) than reported"
"75","42369","LUCKNOW/AMAUSI(A)",2002,"Prec",2,"2 more missing day(s) than reported"
"76","42369","LUCKNOW/AMAUSI(A)",2008,"Prec",1,"1 more missing day(s) than reported"
"77","42369","LUCKNOW/AMAUSI(A)",2010,"Prec",1,"1 more missing day(s) than reported"
"78","42410","GUWAHATI / BORJHAR(A)",1969,"Prec",1,"1 more missing day(s) than reported"
"79","42410","GUWAHATI / BORJHAR(A)",1970,"Prec",5,"5 more missing day(s) than reported"
"80","42410","GUWAHATI / BORJHAR(A)",1971,"Prec",2,"2 more missing day(s) than reported"
"81","42410","GUWAHATI / BORJHAR(A)",1972,"Prec",2,"2 more missing day(s) than reported"
"82","42410","GUWAHATI / BORJHAR(A)",1973,"Prec",1,"1 more missing day(s) than reported"
"83","42410","GUWAHATI / BORJHAR(A)",1976,"Prec",4,"4 more missing day(s) than reported"
"84","42410","GUWAHATI / BORJHAR(A)",1977,"Prec",3,"3 more missing day(s) than reported"
"85","42410","GUWAHATI / BORJHAR(A)",1978,"Prec",4,"4 more missing day(s) than reported"
"86","42410","GUWAHATI / BORJHAR(A)",1980,"Prec",5,"5 more missing day(s) than reported"
"87","42410","GUWAHATI / BORJHAR(A)",1981,"Prec",1,"1 more missing day(s) than reported"
"88","42410","GUWAHATI / BORJHAR(A)",1982,"Prec",4,"4 more missing day(s) than reported"
"89","42410","GUWAHATI / BORJHAR(A)",1983,"Prec",2,"2 more missing day(s) than reported"
"90","42410","GUWAHATI / BORJHAR(A)",1986,"Prec",5,"5 more missing day(s) than reported"
"91","42410","GUWAHATI / BORJHAR(A)",1987,"Prec",3,"3 more missing day(s) than reported"
"92","42410","GUWAHATI / BORJHAR(A)",1988,"Prec",1,"1 more missing day(s) than reported"
"93","42410","GUWAHATI / BORJHAR(A)",1989,"Prec",1,"1 more missing day(s) than reported"
"94","42410","GUWAHATI / BORJHAR(A)",1990,"Prec",1,"1 more missing day(s) than reported"
"95","42410","GUWAHATI / BORJHAR(A)",1991,"Prec",1,"1 more missing day(s) than reported"
"96","42410","GUWAHATI / BORJHAR(A)",1992,"Prec",1,"1 more missing day(s) than reported"
"97","42410","GUWAHATI / BORJHAR(A)",1993,"Prec",214,"214 more missing day(s) than reported"
"98","42410","GUWAHATI / BORJHAR(A)",1994,"Prec",226,"226 more missing day(s) than reported"
"99","42410","GUWAHATI / BORJHAR(A)",1995,"Prec",224,"224 more missing day(s) than reported"
"100","42410","GUWAHATI / BORJHAR(A)",1996,"Prec",234,"234 more missing day(s) than reported"
"101","42410","GUWAHATI / BORJHAR(A)",1998,"Prec",1,"1 more missing day(s) than reported"
"102","42410","GUWAHATI / BORJHAR(A)",1999,"Prec",5,"5 more missing day(s) than reported"
"103","42410","GUWAHATI / BORJHAR(A)",2000,"Prec",1,"1 more missing day(s) than reported"
"104","42410","GUWAHATI / BORJHAR(A)",2002,"Prec",10,"10 more missing day(s) than reported"
"105","42410","GUWAHATI / BORJHAR(A)",2003,"Prec",14,"14 more missing day(s) than reported"
"106","42410","GUWAHATI / BORJHAR(A)",2005,"Prec",7,"7 more missing day(s) than reported"
"107","42410","GUWAHATI / BORJHAR(A)",2008,"Prec",5,"5 more missing day(s) than reported"
"108","42410","GUWAHATI / BORJHAR(A)",2009,"Prec",1,"1 more missing day(s) than reported"
"109","42410","GUWAHATI / BORJHAR(A)",2013,"Prec",1,"1 more missing day(s) than reported"
"110","42410","GUWAHATI / BORJHAR(A)",2016,"Prec",1,"1 more missing day(s) than reported"
"111","42410","GUWAHATI / BORJHAR(A)",2017,"Prec",4,"4 more missing day(s) than reported"
"112","42623","IMPHAL / TULIHAL(A)",1969,"Prec",3,"3 more missing day(s) than reported"
"113","42623","IMPHAL / TULIHAL(A)",1970,"Prec",1,"1 more missing day(s) than reported"
"114","42623","IMPHAL / TULIHAL(A)",1971,"Prec",2,"2 more missing day(s) than reported"
"115","42623","IMPHAL / TULIHAL(A)",1972,"Prec",11,"11 more missing day(s) than reported"
"116","42623","IMPHAL / TULIHAL(A)",1973,"Prec",16,"16 more missing day(s) than reported"
"117","42623","IMPHAL / TULIHAL(A)",1974,"Prec",8,"8 more missing day(s) than reported"
"118","42623","IMPHAL / TULIHAL(A)",1975,"Prec",8,"8 more missing day(s) than reported"
"119","42623","IMPHAL / TULIHAL(A)",1976,"Prec",6,"6 more missing day(s) than reported"
"120","42623","IMPHAL / TULIHAL(A)",1977,"Prec",3,"3 more missing day(s) than reported"
"121","42623","IMPHAL / TULIHAL(A)",1978,"Prec",9,"9 more missing day(s) than reported"
"122","42623","IMPHAL / TULIHAL(A)",1979,"Prec",2,"2 more missing day(s) than reported"
"123","42623","IMPHAL / TULIHAL(A)",1980,"Prec",7,"7 more missing day(s) than reported"
"124","42623","IMPHAL / TULIHAL(A)",1981,"Prec",4,"4 more missing day(s) than reported"
"125","42623","IMPHAL / TULIHAL(A)",1982,"Prec",2,"2 more missing day(s) than reported"
"126","42623","IMPHAL / TULIHAL(A)",1983,"Prec",2,"2 more missing day(s) than reported"
"127","42623","IMPHAL / TULIHAL(A)",1984,"Prec",3,"3 more missing day(s) than reported"
"128","42623","IMPHAL / TULIHAL(A)",1985,"Prec",2,"2 more missing day(s) than reported"
"129","42623","IMPHAL / TULIHAL(A)",1986,"Prec",3,"3 more missing day(s) than reported"
"130","42623","IMPHAL / TULIHAL(A)",1988,"Prec",5,"5 more missing day(s) than reported"
"131","42623","IMPHAL / TULIHAL(A)",1989,"Prec",3,"3 more missing day(s) than reported"
"132","42623","IMPHAL / TULIHAL(A)",1990,"Prec",3,"3 more missing day(s) than reported"
"133","42623","IMPHAL / TULIHAL(A)",1991,"Prec",11,"11 more missing day(s) than reported"
"134","42623","IMPHAL / TULIHAL(A)",1992,"Prec",1,"1 more missing day(s) than reported"
"135","42623","IMPHAL / TULIHAL(A)",1993,"Prec",212,"212 more missing day(s) than reported"
"136","42623","IMPHAL / TULIHAL(A)",1994,"Prec",225,"225 more missing day(s) than reported"
"137","42623","IMPHAL / TULIHAL(A)",1995,"Prec",218,"218 more missing day(s) than reported"
"138","42623","IMPHAL / TULIHAL(A)",1996,"Prec",210,"210 more missing day(s) than reported"
"139","42623","IMPHAL / TULIHAL(A)",1998,"Prec",1,"1 more missing day(s) than reported"
"140","42623","IMPHAL / TULIHAL(A)",2000,"Prec",6,"6 more missing day(s) than reported"
"141","42623","IMPHAL / TULIHAL(A)",2002,"Prec",1,"1 more missing day(s) than reported"
"142","42623","IMPHAL / TULIHAL(A)",2003,"Prec",11,"11 more missing day(s) than reported"
"143","42623","IMPHAL / TULIHAL(A)",2004,"Prec",3,"3 more missing day(s) than reported"
"144","42623","IMPHAL / TULIHAL(A)",2007,"Prec",17,"17 more missing day(s) than reported"
"145","42623","IMPHAL / TULIHAL(A)",2014,"Prec",5,"5 more missing day(s) than reported"
"146","42623","IMPHAL / TULIHAL(A)",2016,"Prec",3,"3 more missing day(s) than reported"
"147","42623","IMPHAL / TULIHAL(A)",2017,"Prec",1,"1 more missing day(s) than reported"
"148","42647","AHMEDABAD (A)",1969,"Prec",12,"12 more missing day(s) than reported"
"149","42647","AHMEDABAD (A)",1972,"Prec",2,"2 more missing day(s) than reported"
"150","42647","AHMEDABAD (A)",1973,"Prec",4,"4 more missing day(s) than reported"
"151","42647","AHMEDABAD (A)",1976,"Prec",2,"2 more missing day(s) than reported"
"152","42647","AHMEDABAD (A)",1980,"Prec",1,"1 more missing day(s) than reported"
"153","42647","AHMEDABAD (A)",1981,"Prec",1,"1 more missing day(s) than reported"
"154","42647","AHMEDABAD (A)",1982,"Prec",1,"1 more missing day(s) than reported"
"155","42647","AHMEDABAD (A)",1984,"Prec",1,"1 more missing day(s) than reported"
"156","42647","AHMEDABAD (A)",1985,"Prec",3,"3 more missing day(s) than reported"
"157","42647","AHMEDABAD (A)",1986,"Prec",1,"1 more missing day(s) than reported"
"158","42647","AHMEDABAD (A)",1987,"Prec",1,"1 more missing day(s) than reported"
"159","42647","AHMEDABAD (A)",1988,"Prec",4,"4 more missing day(s) than reported"
"160","42647","AHMEDABAD (A)",1990,"Prec",2,"2 more missing day(s) than reported"
"161","42647","AHMEDABAD (A)",1996,"Prec",1,"1 more missing day(s) than reported"
"162","42647","AHMEDABAD (A)",1998,"Prec",2,"2 more missing day(s) than reported"
"163","42647","AHMEDABAD (A)",2000,"Prec",1,"1 more missing day(s) than reported"
"164","42647","AHMEDABAD (A)",2008,"Prec",3,"3 more missing day(s) than reported"
"165","42647","AHMEDABAD (A)",2009,"Prec",4,"4 more missing day(s) than reported"
"166","42807","KOLKATA (ALIPORE)",1969,"Prec",1,"1 more missing day(s) than reported"
"167","42807","KOLKATA (ALIPORE)",1971,"Prec",1,"1 more missing day(s) than reported"
"168","42807","KOLKATA (ALIPORE)",1972,"Prec",1,"1 more missing day(s) than reported"
"169","42807","KOLKATA (ALIPORE)",1978,"Prec",1,"1 more missing day(s) than reported"
"170","42807","KOLKATA (ALIPORE)",1980,"Prec",1,"1 more missing day(s) than reported"
"171","42807","KOLKATA (ALIPORE)",1981,"Prec",3,"3 more missing day(s) than reported"
"172","42807","KOLKATA (ALIPORE)",1983,"Prec",1,"1 more missing day(s) than reported"
"173","42807","KOLKATA (ALIPORE)",1984,"Prec",1,"1 more missing day(s) than reported"
"174","42807","KOLKATA (ALIPORE)",1985,"Prec",2,"2 more missing day(s) than reported"
"175","42807","KOLKATA (ALIPORE)",1986,"Prec",2,"2 more missing day(s) than reported"
"176","42807","KOLKATA (ALIPORE)",1987,"Prec",1,"1 more missing day(s) than reported"
"177","42807","KOLKATA (ALIPORE)",1988,"Prec",1,"1 more missing day(s) than reported"
"178","42807","KOLKATA (ALIPORE)",1990,"Prec",1,"1 more missing day(s) than reported"
"179","42807","KOLKATA (ALIPORE)",1991,"Prec",4,"4 more missing day(s) than reported"
"180","42807","KOLKATA (ALIPORE)",1992,"Prec",2,"2 more missing day(s) than reported"
"181","42807","KOLKATA (ALIPORE)",1993,"Prec",1,"1 more missing day(s) than reported"
"182","42807","KOLKATA (ALIPORE)",1996,"Prec",1,"1 more missing day(s) than reported"
"183","42807","KOLKATA (ALIPORE)",1998,"Prec",3,"3 more missing day(s) than reported"
"184","42807","KOLKATA (ALIPORE)",2005,"Prec",1,"1 more missing day(s) than reported"
"185","42807","KOLKATA (ALIPORE)",2017,"Prec",1,"1 more missing day(s) than reported"
"186","42866","NAGPUR (MAYO HOSPITAL)",1971,"Prec",1,"1 more missing day(s) than reported"
"187","42866","NAGPUR (MAYO HOSPITAL)",1972,"Prec",3,"3 more missing day(s) than reported"
"188","42866","NAGPUR (MAYO HOSPITAL)",1973,"Prec",1,"1 more missing day(s) than reported"
"189","42866","NAGPUR (MAYO HOSPITAL)",1974,"Prec",7,"7 more missing day(s) than reported"
"190","42866","NAGPUR (MAYO HOSPITAL)",1977,"Prec",1,"1 more missing day(s) than reported"
"191","42866","NAGPUR (MAYO HOSPITAL)",1978,"Prec",2,"2 more missing day(s) than reported"
"192","42866","NAGPUR (MAYO HOSPITAL)",1979,"Prec",3,"3 more missing day(s) than reported"
"193","42866","NAGPUR (MAYO HOSPITAL)",1982,"Prec",1,"1 more missing day(s) than reported"
"194","42866","NAGPUR (MAYO HOSPITAL)",1983,"Prec",4,"4 more missing day(s) than reported"
"195","42866","NAGPUR (MAYO HOSPITAL)",1984,"Prec",2,"2 more missing day(s) than reported"
"196","42866","NAGPUR (MAYO HOSPITAL)",1985,"Prec",2,"2 more missing day(s) than reported"
"197","42866","NAGPUR (MAYO HOSPITAL)",1986,"Prec",73,"73 more missing day(s) than reported"
"198","42866","NAGPUR (MAYO HOSPITAL)",1987,"Prec",3,"3 more missing day(s) than reported"
"199","42866","NAGPUR (MAYO HOSPITAL)",1989,"Prec",5,"5 more missing day(s) than reported"
"200","42866","NAGPUR (MAYO HOSPITAL)",1990,"Prec",35,"35 more missing day(s) than reported"
"201","42866","NAGPUR (MAYO HOSPITAL)",1991,"Prec",65,"65 more missing day(s) than reported"
"202","42866","NAGPUR (MAYO HOSPITAL)",1992,"Prec",15,"15 more missing day(s) than reported"
"203","42866","NAGPUR (MAYO HOSPITAL)",1993,"Prec",33,"33 more missing day(s) than reported"
"204","42866","NAGPUR (MAYO HOSPITAL)",1996,"Prec",1,"1 more missing day(s) than reported"
"205","42866","NAGPUR (MAYO HOSPITAL)",1997,"Prec",29,"29 more missing day(s) than reported"
"206","42866","NAGPUR (MAYO HOSPITAL)",1998,"Prec",2,"2 more missing day(s) than reported"
"207","42866","NAGPUR (MAYO HOSPITAL)",1999,"Prec",1,"1 more missing day(s) than reported"
"208","42971","BHUBANESHWAR(A)",1970,"Prec",17,"17 more missing day(s) than reported"
"209","42971","BHUBANESHWAR(A)",1972,"Prec",1,"1 more missing day(s) than reported"
"210","42971","BHUBANESHWAR(A)",1973,"Prec",1,"1 more missing day(s) than reported"
"211","42971","BHUBANESHWAR(A)",1975,"Prec",1,"1 more missing day(s) than reported"
"212","42971","BHUBANESHWAR(A)",1976,"Prec",6,"6 more missing day(s) than reported"
"213","42971","BHUBANESHWAR(A)",1977,"Prec",1,"1 more missing day(s) than reported"
"214","42971","BHUBANESHWAR(A)",1978,"Prec",1,"1 more missing day(s) than reported"
"215","42971","BHUBANESHWAR(A)",1980,"Prec",6,"6 more missing day(s) than reported"
"216","42971","BHUBANESHWAR(A)",1981,"Prec",2,"2 more missing day(s) than reported"
"217","42971","BHUBANESHWAR(A)",1982,"Prec",6,"6 more missing day(s) than reported"
"218","42971","BHUBANESHWAR(A)",1984,"Prec",1,"1 more missing day(s) than reported"
"219","42971","BHUBANESHWAR(A)",1986,"Prec",1,"1 more missing day(s) than reported"
"220","42971","BHUBANESHWAR(A)",1987,"Prec",3,"3 more missing day(s) than reported"
"221","42971","BHUBANESHWAR(A)",1989,"Prec",9,"9 more missing day(s) than reported"
"222","42971","BHUBANESHWAR(A)",1991,"Prec",1,"1 more missing day(s) than reported"
"223","42971","BHUBANESHWAR(A)",1993,"Prec",1,"1 more missing day(s) than reported"
"224","42971","BHUBANESHWAR(A)",2000,"Prec",2,"2 more missing day(s) than reported"
"225","42971","BHUBANESHWAR(A)",2006,"Prec",1,"1 more missing day(s) than reported"
"226","42971","BHUBANESHWAR(A)",2007,"Prec",1,"1 more missing day(s) than reported"
"227","42971","BHUBANESHWAR(A)",2008,"Prec",1,"1 more missing day(s) than reported"
"228","42971","BHUBANESHWAR(A)",2009,"Prec",10,"10 more missing day(s) than reported"
"229","42971","BHUBANESHWAR(A)",2010,"Prec",6,"6 more missing day(s) than reported"
"230","42971","BHUBANESHWAR(A)",2012,"Prec",2,"2 more missing day(s) than reported"
"231","43003","MUMBAI (SANTACRUZ (A))",1969,"Prec",1,"1 more missing day(s) than reported"
"232","43003","MUMBAI (SANTACRUZ (A))",1971,"Prec",1,"1 more missing day(s) than reported"
"233","43003","MUMBAI (SANTACRUZ (A))",1975,"Prec",1,"1 more missing day(s) than reported"
"234","43003","MUMBAI (SANTACRUZ (A))",1976,"Prec",2,"2 more missing day(s) than reported"
"235","43003","MUMBAI (SANTACRUZ (A))",1978,"Prec",1,"1 more missing day(s) than reported"
"236","43003","MUMBAI (SANTACRUZ (A))",1980,"Prec",2,"2 more missing day(s) than reported"
"237","43003","MUMBAI (SANTACRUZ (A))",1984,"Prec",1,"1 more missing day(s) than reported"
"238","43003","MUMBAI (SANTACRUZ (A))",1986,"Prec",1,"1 more missing day(s) than reported"
"239","43003","MUMBAI (SANTACRUZ (A))",1997,"Prec",1,"1 more missing day(s) than reported"
"240","43003","MUMBAI (SANTACRUZ (A))",1998,"Prec",2,"2 more missing day(s) than reported"
"241","43003","MUMBAI (SANTACRUZ (A))",1999,"Prec",2,"2 more missing day(s) than reported"
"242","43003","MUMBAI (SANTACRUZ (A))",2000,"Prec",3,"3 more missing day(s) than reported"
"243","43003","MUMBAI (SANTACRUZ (A))",2012,"Prec",1,"1 more missing day(s) than reported"
"244","43003","MUMBAI (SANTACRUZ (A))",2014,"Prec",1,"1 more missing day(s) than reported"
"245","43128","HYDERABAD(A)",1969,"Prec",2,"2 more missing day(s) than reported"
"246","43128","HYDERABAD(A)",1973,"Prec",1,"1 more missing day(s) than reported"
"247","43128","HYDERABAD(A)",1975,"Prec",1,"1 more missing day(s) than reported"
"248","43128","HYDERABAD(A)",1976,"Prec",1,"1 more missing day(s) than reported"
"249","43128","HYDERABAD(A)",1977,"Prec",4,"4 more missing day(s) than reported"
"250","43128","HYDERABAD(A)",1978,"Prec",2,"2 more missing day(s) than reported"
"251","43128","HYDERABAD(A)",1981,"Prec",1,"1 more missing day(s) than reported"
"252","43128","HYDERABAD(A)",1983,"Prec",2,"2 more missing day(s) than reported"
"253","43128","HYDERABAD(A)",1985,"Prec",2,"2 more missing day(s) than reported"
"254","43128","HYDERABAD(A)",1991,"Prec",1,"1 more missing day(s) than reported"
"255","43128","HYDERABAD(A)",1992,"Prec",1,"1 more missing day(s) than reported"
"256","43128","HYDERABAD(A)",1993,"Prec",1,"1 more missing day(s) than reported"
"257","43128","HYDERABAD(A)",1994,"Prec",1,"1 more missing day(s) than reported"
"258","43128","HYDERABAD(A)",1995,"Prec",1,"1 more missing day(s) than reported"
"259","43128","HYDERABAD(A)",1999,"Prec",1,"1 more missing day(s) than reported"
"260","43128","HYDERABAD(A)",2003,"Prec",1,"1 more missing day(s) than reported"
"261","43128","HYDERABAD(A)",2004,"Prec",2,"2 more missing day(s) than reported"
"262","43128","HYDERABAD(A)",2006,"Prec",4,"4 more missing day(s) than reported"
"263","43128","HYDERABAD(A)",2007,"Prec",1,"1 more missing day(s) than reported"
"264","43128","HYDERABAD(A)",2008,"Prec",1,"1 more missing day(s) than reported"
"265","43128","HYDERABAD(A)",2009,"Prec",1,"1 more missing day(s) than reported"
"266","43128","HYDERABAD(A)",2014,"Prec",1,"1 more missing day(s) than reported"
"267","43279","CHENNAI (MINAMBAKKAM (A))",1970,"Prec",1,"1 more missing day(s) than reported"
"268","43279","CHENNAI (MINAMBAKKAM (A))",1972,"Prec",1,"1 more missing day(s) than reported"
"269","43279","CHENNAI (MINAMBAKKAM (A))",1977,"Prec",1,"1 more missing day(s) than reported"
"270","43279","CHENNAI (MINAMBAKKAM (A))",1978,"Prec",1,"1 more missing day(s) than reported"
"271","43279","CHENNAI (MINAMBAKKAM (A))",1982,"Prec",1,"1 more missing day(s) than reported"
"272","43279","CHENNAI (MINAMBAKKAM (A))",1983,"Prec",1,"1 more missing day(s) than reported"
"273","43279","CHENNAI (MINAMBAKKAM (A))",1986,"Prec",1,"1 more missing day(s) than reported"
"274","43279","CHENNAI (MINAMBAKKAM (A))",1989,"Prec",1,"1 more missing day(s) than reported"
"275","43279","CHENNAI (MINAMBAKKAM (A))",1990,"Prec",1,"1 more missing day(s) than reported"
"276","43279","CHENNAI (MINAMBAKKAM (A))",1992,"Prec",1,"1 more missing day(s) than reported"
"277","43279","CHENNAI (MINAMBAKKAM (A))",1994,"Prec",1,"1 more missing day(s) than reported"
"278","43279","CHENNAI (MINAMBAKKAM (A))",1996,"Prec",1,"1 more missing day(s) than reported"
"279","43279","CHENNAI (MINAMBAKKAM (A))",1998,"Prec",2,"2 more missing day(s) than reported"
"280","43279","CHENNAI (MINAMBAKKAM (A))",2005,"Prec",2,"2 more missing day(s) than reported"
"281","43279","CHENNAI (MINAMBAKKAM (A))",2011,"Prec",2,"2 more missing day(s) than reported"
"282","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",1978,"Prec",1,"1 more missing day(s) than reported"
"283","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",1986,"Prec",1,"1 more missing day(s) than reported"
"284","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",1991,"Prec",1,"1 more missing day(s) than reported"
"285","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",1992,"Prec",1,"1 more missing day(s) than reported"
"286","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",1994,"Prec",1,"1 more missing day(s) than reported"
"287","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",2004,"Prec",1,"1 more missing day(s) than reported"
"288","43371","THIRUVANANTHAPURAM (TRIVANDRUM)",2010,"Prec",1,"1 more missing day(s) than reported"
"289","10202","JODHPUR",1969,"Tmax",365,"365 more missing day(s) than reported"
"290","10202","JODHPUR",1970,"Tmax",334,"334 more missing day(s) than reported"
"291","10202","JODHPUR",1971,"Tmax",16,"16 more missing day(s) than reported"
"292","10202","JODHPUR",1976,"Tmax",1,"1 more missing day(s) than reported"
"293","10202","JODHPUR",1978,"Tmax",4,"4 more missing day(s) than reported"
"294","10202","JODHPUR",1994,"Tmax",1,"1 more missing day(s) than reported"
