,NAME_1,ID_1,NAME_2,ID_2
108,Daman-and-Diu,9,Daman,109
109,Daman-and-Diu,9,Junagadh,110
110,Delhi,10,Delhi,111
111,Goa,11,North-Goa,112
112,Goa,11,South-Goa,113
113,Gujarat,12,Ahmadabad,114
114,Gujarat,12,Amreli,115
115,Gujarat,12,Anand,116
116,Gujarat,12,Banas-Kantha,117
117,Gujarat,12,Bharuch,118
118,Gujarat,12,Bhavnagar,119
119,Gujarat,12,Dahod,120
120,Gujarat,12,Gandhinagar,121
121,Gujarat,12,Jamnagar,122
122,Gujarat,12,Junagadh,123
123,Gujarat,12,Kachchh,124
124,Gujarat,12,Kheda,125
125,Gujarat,12,Mahesana,126
126,Gujarat,12,Narmada,127
127,Gujarat,12,Navsari,128
128,Gujarat,12,Panch-Mahals,129
129,Gujarat,12,Patan,130
130,Gujarat,12,Porbandar,131
131,Gujarat,12,Rajkot,132
132,Gujarat,12,Sabar-Kantha,133
133,Gujarat,12,Surat,134
134,Gujarat,12,Surendranagar,135
135,Gujarat,12,The-Dangs,136
136,Gujarat,12,Vadodara,137
137,Gujarat,12,Valsad,138
138,Haryana,13,Ambala,139
139,Haryana,13,Bhiwani,140
140,Haryana,13,Faridabad,141
141,Haryana,13,Fatehabad,142
142,Haryana,13,Gurgaon,143
143,Haryana,13,Hisar,144
144,Haryana,13,Jhajjar,145
145,Haryana,13,Jind,146
146,Haryana,13,Kaithal,147
147,Haryana,13,Karnal,148
148,Haryana,13,Kurukshetra,149
149,Haryana,13,Mahendragarh,150
150,Haryana,13,Panchkula,151
151,Haryana,13,Panipat,152
152,Haryana,13,Rewari,153
153,Haryana,13,Rohtak,154
154,Haryana,13,Sirsa,155
155,Haryana,13,Sonepat,156
156,Haryana,13,Yamuna-Nagar,157
157,Himachal-Pradesh,14,Bilaspur,158
158,Himachal-Pradesh,14,Chamba,159
159,Himachal-Pradesh,14,Hamirpur,160
160,Himachal-Pradesh,14,Kangra,161
161,Himachal-Pradesh,14,Kinnaur,162
162,Himachal-Pradesh,14,Kullu,163
163,Himachal-Pradesh,14,Lahul-and-Spiti,164
164,Himachal-Pradesh,14,Mandi,165
165,Himachal-Pradesh,14,Shimla,166
166,Himachal-Pradesh,14,Sirmaur,167
167,Himachal-Pradesh,14,Solan,168
168,Himachal-Pradesh,14,Una,169
169,Jammu-and-Kashmir,15,Anantnag-(Kashmir-South),170
170,Jammu-and-Kashmir,15,Bagdam,171
171,Jammu-and-Kashmir,15,Baramula-(Kashmir-North),172
172,Jammu-and-Kashmir,15,Doda,173
173,Jammu-and-Kashmir,15,Jammu,174
174,Jammu-and-Kashmir,15,Kargil,175
175,Jammu-and-Kashmir,15,Kathua,176
176,Jammu-and-Kashmir,15,Kupwara-(Muzaffarabad),177
177,Jammu-and-Kashmir,15,Ladakh-(Leh),178
178,Jammu-and-Kashmir,15,Pulwama,179
179,Jammu-and-Kashmir,15,Punch,180
180,Jammu-and-Kashmir,15,Rajauri,181
181,Jammu-and-Kashmir,15,Srinagar,182
182,Jammu-and-Kashmir,15,Udhampur,183
183,Jharkhand,16,Bokaro,184
184,Jharkhand,16,Chatra,185
185,Jharkhand,16,Deoghar,186
186,Jharkhand,16,Dhanbad,187
187,Jharkhand,16,Dumka,188
188,Jharkhand,16,Garhwa,189
189,Jharkhand,16,Giridih,190
190,Jharkhand,16,Godda,191
191,Jharkhand,16,Gumla,192
192,Jharkhand,16,Hazaribag,193
193,Jharkhand,16,Jamtara,194
194,Jharkhand,16,Koderma,195
195,Jharkhand,16,Latehar,196
196,Jharkhand,16,Lohardaga,197
197,Jharkhand,16,Pakur,198
198,Jharkhand,16,Palamu,199
199,Jharkhand,16,Pashchim-Singhbhum,200
200,Jharkhand,16,Purba-Singhbhum,201
201,Jharkhand,16,Ranchi,202
202,Jharkhand,16,Sahibganj,203
203,Jharkhand,16,Saraikela-Kharsawan,204
204,Jharkhand,16,Simdega,205
205,Karnataka,17,Bagalkot,206
206,Karnataka,17,Bangalore-Rural,207
207,Karnataka,17,Bangalore-Urban,208
208,Karnataka,17,Belgaum,209
209,Karnataka,17,Bellary,210
210,Karnataka,17,Bidar,211
211,Karnataka,17,Bijapur,212
212,Karnataka,17,Chamrajnagar,213
213,Karnataka,17,Chikmagalur,214
214,Karnataka,17,Chitradurga,215
215,Karnataka,17,Dakshin-Kannad,216
216,Karnataka,17,Davanagere,217
217,Karnataka,17,Dharwad,218
218,Karnataka,17,Gadag,219
219,Karnataka,17,Gulbarga,220
220,Karnataka,17,Hassan,221
221,Karnataka,17,Haveri,222
222,Karnataka,17,Kodagu,223
223,Karnataka,17,Kolar,224
224,Karnataka,17,Koppal,225
225,Karnataka,17,Mandya,226
226,Karnataka,17,Mysore,227
227,Karnataka,17,Raichur,228
228,Karnataka,17,Shimoga,229
229,Karnataka,17,Tumkur,230
230,Karnataka,17,Udupi,231
231,Karnataka,17,Uttar-Kannand,232
232,Kerala,18,Alappuzha,233
233,Kerala,18,Ernakulam,234
234,Kerala,18,Idukki,235
235,Kerala,18,Kannur,236
236,Kerala,18,Kasaragod,237
237,Kerala,18,Kollam,238
238,Kerala,18,Kottayam,239
239,Kerala,18,Kozhikode,240
240,Kerala,18,Malappuram,241
241,Kerala,18,Palakkad,242
242,Kerala,18,Pattanamtitta,243
243,Kerala,18,Thiruvananthapuram,244
244,Kerala,18,Thrissur,245
245,Kerala,18,Wayanad,246
246,Lakshadweep,19,Kavaratti,247
247,Madhya-Pradesh,20,Anuppur,248
248,Madhya-Pradesh,20,Ashoknagar,249
249,Madhya-Pradesh,20,Balaghat,250
250,Madhya-Pradesh,20,Barwani,251
251,Madhya-Pradesh,20,Betul,252
252,Madhya-Pradesh,20,Bhind,253
253,Madhya-Pradesh,20,Bhopal,254
254,Madhya-Pradesh,20,Burhanpur,255
255,Madhya-Pradesh,20,Chhatarpur,256
256,Madhya-Pradesh,20,Chhindwara,257
257,Madhya-Pradesh,20,Damoh,258
258,Madhya-Pradesh,20,Datia,259
259,Madhya-Pradesh,20,Dewas,260
260,Madhya-Pradesh,20,Dhar,261
261,Madhya-Pradesh,20,Dindori,262
262,Madhya-Pradesh,20,East-Nimar,263
263,Madhya-Pradesh,20,Guna,264
264,Madhya-Pradesh,20,Gwalior,265
265,Madhya-Pradesh,20,Harda,266
266,Madhya-Pradesh,20,Hoshangabad,267
267,Madhya-Pradesh,20,Indore,268
268,Madhya-Pradesh,20,Jabalpur,269
269,Madhya-Pradesh,20,Jhabua,270
270,Madhya-Pradesh,20,Katni,271
271,Madhya-Pradesh,20,Mandla,272
272,Madhya-Pradesh,20,Mandsaur,273
273,Madhya-Pradesh,20,Morena,274
274,Madhya-Pradesh,20,Narsinghpur,275
275,Madhya-Pradesh,20,Neemuch,276
276,Madhya-Pradesh,20,Panna,277
277,Madhya-Pradesh,20,Raisen,278
278,Madhya-Pradesh,20,Rajgarh,279
279,Madhya-Pradesh,20,Ratlam,280
280,Madhya-Pradesh,20,Rewa,281
281,Madhya-Pradesh,20,Sagar,282
282,Madhya-Pradesh,20,Satna,283
283,Madhya-Pradesh,20,Sehore,284
284,Madhya-Pradesh,20,Seoni,285
285,Madhya-Pradesh,20,Shahdol,286
286,Madhya-Pradesh,20,Shajapur,287
287,Madhya-Pradesh,20,Sheopur,288
288,Madhya-Pradesh,20,Shivpuri,289
289,Madhya-Pradesh,20,Sidhi,290
290,Madhya-Pradesh,20,Tikamgarh,291
291,Madhya-Pradesh,20,Ujjain,292
292,Madhya-Pradesh,20,Umaria,293
293,Madhya-Pradesh,20,Vidisha,294
294,Madhya-Pradesh,20,West-Nimar,295
295,Maharashtra,21,Ahmednagar,296
296,Maharashtra,21,Akola,297
297,Maharashtra,21,Amravati,298
298,Maharashtra,21,Aurangabad,299
299,Maharashtra,21,Bhandara,300
300,Maharashtra,21,Bid,301
301,Maharashtra,21,Buldana,302
302,Maharashtra,21,Chandrapur,303
303,Maharashtra,21,Dhule,304
304,Maharashtra,21,Garhchiroli,305
305,Maharashtra,21,Gondiya,306
306,Maharashtra,21,Greater-Bombay,307
307,Maharashtra,21,Hingoli,308
308,Maharashtra,21,Jalgaon,309
309,Maharashtra,21,Jalna,310
310,Maharashtra,21,Kolhapur,311
311,Maharashtra,21,Latur,312
312,Maharashtra,21,Nagpur,313
313,Maharashtra,21,Nanded,314
314,Maharashtra,21,Nandurbar,315
315,Maharashtra,21,Nashik,316
316,Maharashtra,21,Osmanabad,317
317,Maharashtra,21,Parbhani,318
318,Maharashtra,21,Pune,319
319,Maharashtra,21,Raigarh,320
320,Maharashtra,21,Ratnagiri,321
321,Maharashtra,21,Sangli,322
322,Maharashtra,21,Satara,323
323,Maharashtra,21,Sindhudurg,324
324,Maharashtra,21,Solapur,325
325,Maharashtra,21,Thane,326
326,Maharashtra,21,Wardha,327
327,Maharashtra,21,Washim,328
328,Maharashtra,21,Yavatmal,329
329,Manipur,22,Bishnupur,330
330,Manipur,22,Chandel,331
331,Manipur,22,Churachandpur,332
332,Manipur,22,East-Imphal,333
333,Manipur,22,Senapati,334
334,Manipur,22,Tamenglong,335
335,Manipur,22,Thoubal,336
336,Manipur,22,Ukhrul,337
337,Manipur,22,West-Imphal,338
338,Meghalaya,23,East-Garo-Hills,339
339,Meghalaya,23,East-Khasi-Hills,340
340,Meghalaya,23,Jaintia-Hills,341
341,Meghalaya,23,Ri-Bhoi,342
342,Meghalaya,23,South-Garo-Hills,343
343,Meghalaya,23,West-Garo-Hills,344
344,Meghalaya,23,West-Khasi-Hills,345
345,Mizoram,24,Aizawl,346
346,Mizoram,24,Champhai,347
347,Mizoram,24,Kolasib,348
348,Mizoram,24,Lawngtlai,349
349,Mizoram,24,Lunglei,350
350,Mizoram,24,Mamit,351
351,Mizoram,24,Saiha,352
352,Mizoram,24,Serchhip,353
353,Nagaland,25,Dimapur,354
354,Nagaland,25,Kohima,355
355,Nagaland,25,Mokokchung,356
356,Nagaland,25,Mon,357
357,Nagaland,25,Phek,358
358,Nagaland,25,Tuensang,359
359,Nagaland,25,Wokha,360
360,Nagaland,25,Zunheboto,361
361,Orissa,26,Angul,362
362,Orissa,26,Baleshwar,363
363,Orissa,26,Baragarh,364
364,Orissa,26,Bhadrak,365
365,Orissa,26,Bolangir,366
366,Orissa,26,Boudh,367
367,Orissa,26,Cuttack,368
368,Orissa,26,Deogarh,369
369,Orissa,26,Dhenkanal,370
370,Orissa,26,Gajapati,371
371,Orissa,26,Ganjam,372
372,Orissa,26,Jagatsinghpur,373
373,Orissa,26,Jajpur,374
374,Orissa,26,Jharsuguda,375
375,Orissa,26,Kalahandi,376
376,Orissa,26,Kandhamal,377
377,Orissa,26,Kendrapara,378
378,Orissa,26,Keonjhar,379
379,Orissa,26,Khordha,380
380,Orissa,26,Koraput,381
381,Orissa,26,Malkangiri,382
382,Orissa,26,Mayurbhanj,383
383,Orissa,26,Nabarangpur,384
384,Orissa,26,Nayagarh,385
385,Orissa,26,Nuapada,386
386,Orissa,26,Puri,387
387,Orissa,26,Rayagada,388
388,Orissa,26,Sambalpur,389
389,Orissa,26,Sonepur,390
390,Orissa,26,Sundargarh,391
391,Puducherry,27,Karaikal,392
392,Puducherry,27,Mahe,393
393,Puducherry,27,Puducherry,394
394,Puducherry,27,Yanam,395
395,Punjab,28,Amritsar,396
396,Punjab,28,Bathinda,397
397,Punjab,28,Faridkot,398
398,Punjab,28,Fatehgarh-Sahib,399
399,Punjab,28,Firozpur,400
400,Punjab,28,Gurdaspur,401
401,Punjab,28,Hoshiarpur,402
402,Punjab,28,Jalandhar,403
403,Punjab,28,Kapurthala,404
404,Punjab,28,Ludhiana,405
405,Punjab,28,Mansa,406
406,Punjab,28,Moga,407
407,Punjab,28,Muktsar,408
408,Punjab,28,Nawan-Shehar,409
409,Punjab,28,Patiala,410
410,Punjab,28,Rupnagar,411
411,Punjab,28,Sangrur,412
412,Rajasthan,29,Ajmer,413
413,Rajasthan,29,Alwar,414
414,Rajasthan,29,Banswara,415
415,Rajasthan,29,Baran,416
416,Rajasthan,29,Barmer,417
417,Rajasthan,29,Bharatpur,418
418,Rajasthan,29,Bhilwara,419
419,Rajasthan,29,Bikaner,420
420,Rajasthan,29,Bundi,421
421,Rajasthan,29,Chittaurgarh,422
422,Rajasthan,29,Churu,423
423,Rajasthan,29,Dausa,424
424,Rajasthan,29,Dhaulpur,425
425,Rajasthan,29,Dungarpur,426
426,Rajasthan,29,Ganganagar,427
427,Rajasthan,29,Hanumangarh,428
428,Rajasthan,29,Jaipur,429
429,Rajasthan,29,Jaisalmer,430
430,Rajasthan,29,Jalor,431
431,Rajasthan,29,Jhalawar,432
432,Rajasthan,29,Jhunjhunun,433
433,Rajasthan,29,Jodhpur,434
434,Rajasthan,29,Karauli,435
435,Rajasthan,29,Kota,436
436,Rajasthan,29,Nagaur,437
437,Rajasthan,29,Pali,438
438,Rajasthan,29,Rajsamand,439
439,Rajasthan,29,Sawai-Madhopur,440
440,Rajasthan,29,Sikar,441
441,Rajasthan,29,Sirohi,442
442,Rajasthan,29,Tonk,443
443,Rajasthan,29,Udaipur,444
444,Sikkim,30,East,445
445,Sikkim,30,North-Sikkim,446
446,Sikkim,30,South-Sikkim,447
447,Sikkim,30,West-Sikkim,448
448,Tamil-Nadu,31,Ariyalur,449
449,Tamil-Nadu,31,Chennai,450
450,Tamil-Nadu,31,Coimbatore,451
451,Tamil-Nadu,31,Cuddalore,452
452,Tamil-Nadu,31,Dharmapuri,453
453,Tamil-Nadu,31,Dindigul,454
454,Tamil-Nadu,31,Erode,455
455,Tamil-Nadu,31,Kancheepuram,456
456,Tamil-Nadu,31,Kanniyakumari,457
457,Tamil-Nadu,31,Karur,458
458,Tamil-Nadu,31,Madurai,459
459,Tamil-Nadu,31,Nagapattinam,460
460,Tamil-Nadu,31,Namakkal,461
461,Tamil-Nadu,31,Nilgiris,462
462,Tamil-Nadu,31,Perambalur,463
463,Tamil-Nadu,31,Pudukkottai,464
464,Tamil-Nadu,31,Ramanathapuram,465
465,Tamil-Nadu,31,Salem,466
466,Tamil-Nadu,31,Sivaganga,467
467,Tamil-Nadu,31,Thanjavur,468
468,Tamil-Nadu,31,Theni,469
469,Tamil-Nadu,31,Thiruvallur,470
470,Tamil-Nadu,31,Thiruvarur,471
471,Tamil-Nadu,31,Thoothukudi,472
472,Tamil-Nadu,31,Tiruchchirappalli,473
473,Tamil-Nadu,31,Tirunelveli-Kattabo,474
474,Tamil-Nadu,31,Tiruvannamalai,475
475,Tamil-Nadu,31,Vellore,476
476,Tamil-Nadu,31,Villupuram,477
477,Tamil-Nadu,31,Virudhunagar,478
478,Telangana,32,Adilabad,479
479,Telangana,32,Hyderabad,480
480,Telangana,32,Karimnagar,481
481,Telangana,32,Khammam,482
482,Telangana,32,Mahbubnagar,483
483,Telangana,32,Medak,484
484,Telangana,32,Nalgonda,485
485,Telangana,32,Nizamabad,486
486,Telangana,32,Rangareddi,487
487,Telangana,32,Warangal,488
488,Tripura,33,Dhalai,489
489,Tripura,33,North-Tripura,490
490,Tripura,33,South-Tripura,491
491,Tripura,33,West-Tripura,492
492,Uttar-Pradesh,34,Agra,493
493,Uttar-Pradesh,34,Aligarh,494
494,Uttar-Pradesh,34,Allahabad,495
495,Uttar-Pradesh,34,Ambedkar-Nagar,496
496,Uttar-Pradesh,34,Auraiya,497
497,Uttar-Pradesh,34,Azamgarh,498
498,Uttar-Pradesh,34,Badaun,499
499,Uttar-Pradesh,34,Baghpat,500
500,Uttar-Pradesh,34,Bahraich,501
501,Uttar-Pradesh,34,Ballia,502
502,Uttar-Pradesh,34,Balrampur,503
503,Uttar-Pradesh,34,Banda,504
504,Uttar-Pradesh,34,Bara-Banki,505
505,Uttar-Pradesh,34,Bareilly,506
506,Uttar-Pradesh,34,Basti,507
507,Uttar-Pradesh,34,Bijnor,508
508,Uttar-Pradesh,34,Bulandshahr,509
509,Uttar-Pradesh,34,Chandauli,510
510,Uttar-Pradesh,34,Chitrakoot,511
511,Uttar-Pradesh,34,Deoria,512
512,Uttar-Pradesh,34,Etah,513
513,Uttar-Pradesh,34,Etawah,514
514,Uttar-Pradesh,34,Faizabad,515
515,Uttar-Pradesh,34,Farrukhabad,516
516,Uttar-Pradesh,34,Fatehpur,517
517,Uttar-Pradesh,34,Firozabad,518
518,Uttar-Pradesh,34,Gautam-Buddha-Nagar,519
519,Uttar-Pradesh,34,Ghaziabad,520
520,Uttar-Pradesh,34,Ghazipur,521
521,Uttar-Pradesh,34,Gonda,522
522,Uttar-Pradesh,34,Gorakhpur,523
523,Uttar-Pradesh,34,Hamirpur,524
524,Uttar-Pradesh,34,Hardoi,525
525,Uttar-Pradesh,34,Hathras,526
526,Uttar-Pradesh,34,Jalaun,527
527,Uttar-Pradesh,34,Jaunpur,528
528,Uttar-Pradesh,34,Jhansi,529
529,Uttar-Pradesh,34,Jyotiba-Phule-Nagar,530
530,Uttar-Pradesh,34,Kannauj,531
531,Uttar-Pradesh,34,Kanpur-Dehat,532
532,Uttar-Pradesh,34,Kanpur,533
533,Uttar-Pradesh,34,Kaushambi,534
534,Uttar-Pradesh,34,Kushinagar,535
535,Uttar-Pradesh,34,Lakhimpur-Kheri,536
536,Uttar-Pradesh,34,Lalitpur,537
537,Uttar-Pradesh,34,Lucknow,538
538,Uttar-Pradesh,34,Maharajganj,539
539,Uttar-Pradesh,34,Mahoba,540
540,Uttar-Pradesh,34,Mainpuri,541
541,Uttar-Pradesh,34,Mathura,542
542,Uttar-Pradesh,34,Mau,543
543,Uttar-Pradesh,34,Meerut,544
544,Uttar-Pradesh,34,Mirzapur,545
545,Uttar-Pradesh,34,Moradabad,546
546,Uttar-Pradesh,34,Muzaffarnagar,547
547,Uttar-Pradesh,34,Pilibhit,548
548,Uttar-Pradesh,34,Pratapgarh,549
549,Uttar-Pradesh,34,Rae-Bareli,550
550,Uttar-Pradesh,34,Rampur,551
551,Uttar-Pradesh,34,Saharanpur,552
552,Uttar-Pradesh,34,Sant-Kabir-Nagar,553
553,Uttar-Pradesh,34,Sant-Ravi-Das-Nagar,554
554,Uttar-Pradesh,34,Shahjahanpur,555
555,Uttar-Pradesh,34,Shravasti,556
556,Uttar-Pradesh,34,Siddharth-Nagar,557
557,Uttar-Pradesh,34,Sitapur,558
558,Uttar-Pradesh,34,Sonbhadra,559
559,Uttar-Pradesh,34,Sultanpur,560
560,Uttar-Pradesh,34,Unnao,561
561,Uttar-Pradesh,34,Varanasi,562
562,Uttaranchal,35,Almora,563
563,Uttaranchal,35,Bageshwar,564
564,Uttaranchal,35,Chamoli,565
565,Uttaranchal,35,Champawat,566
566,Uttaranchal,35,Dehra-Dun,567
567,Uttaranchal,35,Haridwar,568
568,Uttaranchal,35,Naini-Tal,569
569,Uttaranchal,35,Pauri-Garhwal,570
570,Uttaranchal,35,Pithoragarh,571
571,Uttaranchal,35,Rudra-Prayag,572
572,Uttaranchal,35,Tehri-Garhwal,573
573,Uttaranchal,35,Udham-Singh-Nagar,574
574,Uttaranchal,35,Uttarkashi,575
575,West-Bengal,36,Bankura,576
576,West-Bengal,36,Barddhaman,577
577,West-Bengal,36,Birbhum,578
578,West-Bengal,36,Dakshin-Dinajpur,579
579,West-Bengal,36,Darjiling,580
580,West-Bengal,36,East-Midnapore,581
581,West-Bengal,36,Haora,582
582,West-Bengal,36,Hugli,583
583,West-Bengal,36,Jalpaiguri,584
584,West-Bengal,36,Kochbihar,585
585,West-Bengal,36,Kolkata,586
586,West-Bengal,36,Maldah,587
587,West-Bengal,36,Murshidabad,588
588,West-Bengal,36,Nadia,589
589,West-Bengal,36,North-24-Parganas,590
590,West-Bengal,36,Puruliya,591
591,West-Bengal,36,South-24-Parganas,592
592,West-Bengal,36,Uttar-Dinajpur,593
593,West-Bengal,36,West-Midnapore,594
